,ID,Name,Date,Time,Event,Status,Latitude,Longitude,Maximum Wind,Minimum Pressure,Low Wind NE,Low Wind SE,Low Wind SW,Low Wind NW,Moderate Wind NE,Moderate Wind SE,Moderate Wind SW,Moderate Wind NW,High Wind NE,High Wind SE,High Wind SW,High Wind NW
44087,AL122005,            KATRINA,20050829,1110, L, HU,29.3,89.6,110,920,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
44088,AL122005,            KATRINA,20050829,1200,  , HU,29.5,89.6,110,923,200,200,150,100,120,120,75,75,90,90,60,60
44089,AL122005,            KATRINA,20050829,1445, L, HU,30.2,89.6,105,928,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
44090,AL122005,            KATRINA,20050829,1800,  , HU,31.1,89.6,80,948,100,180,100,100,75,100,75,75,50,50,30,30
44203,AL162005,            OPHELIA,20050906,600,  , TD,25.8,78.6,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
44204,AL162005,            OPHELIA,20050906,1200,  , TD,26.3,78.3,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44205,AL162005,            OPHELIA,20050906,1600, L, TD,26.6,78.3,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44206,AL162005,            OPHELIA,20050906,1800,  , TD,26.8,78.3,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44207,AL162005,            OPHELIA,20050907,0,  , TD,27.4,78.5,30,1006,0,0,0,0,0,0,0,0,0,0,0,0
44208,AL162005,            OPHELIA,20050907,600,  , TS,27.9,78.8,35,1003,60,0,0,60,0,0,0,0,0,0,0,0
44209,AL162005,            OPHELIA,20050907,1200,  , TS,28.7,79.2,40,1000,60,0,0,60,0,0,0,0,0,0,0,0
44210,AL162005,            OPHELIA,20050907,1800,  , TS,28.8,79.3,45,997,60,30,30,45,0,0,0,0,0,0,0,0
44211,AL162005,            OPHELIA,20050908,0,  , TS,28.8,79.3,45,994,60,30,30,45,0,0,0,0,0,0,0,0
44212,AL162005,            OPHELIA,20050908,600,  , TS,28.7,79.6,50,994,60,40,40,60,20,20,20,20,0,0,0,0
44213,AL162005,            OPHELIA,20050908,1200,  , TS,28.6,79.6,55,988,60,40,40,60,20,20,20,20,0,0,0,0
44214,AL162005,            OPHELIA,20050908,1800,  , TS,28.6,79.5,60,988,70,70,70,70,25,30,30,25,0,0,0,0
44215,AL162005,            OPHELIA,20050909,0,  , HU,28.6,79.3,65,990,60,60,60,60,30,30,25,25,20,20,0,0
44216,AL162005,            OPHELIA,20050909,600,  , TS,28.9,79.3,55,990,60,60,60,50,25,25,25,25,0,0,0,0
44217,AL162005,            OPHELIA,20050909,1200,  , TS,29.3,79.1,55,983,60,60,60,60,25,25,25,25,0,0,0,0
44218,AL162005,            OPHELIA,20050909,1800,  , HU,29.8,78.5,65,983,65,65,65,75,30,35,35,30,0,25,25,0
44219,AL162005,            OPHELIA,20050910,0,  , TS,30.2,77.5,60,983,65,75,65,75,35,35,35,35,0,0,0,0
44220,AL162005,            OPHELIA,20050910,600,  , TS,30.9,76.9,60,984,90,90,65,90,50,50,35,35,0,0,0,0
44226,AL162005,            OPHELIA,20050911,1800,  , HU,31.4,75.9,65,978,130,140,100,140,50,70,45,70,25,25,15,25
44227,AL162005,            OPHELIA,20050912,0,  , TS,31.2,76.2,60,980,130,140,110,140,50,70,50,70,0,0,0,0
44228,AL162005,            OPHELIA,20050912,600,  , TS,31.2,76.6,60,985,130,140,110,140,50,70,50,70,0,0,0,0
44305,AL182005,               RITA,20050919,600,  , TS,22.6,73.8,50,999,100,50,0,90,40,0,0,40,0,0,0,0
44306,AL182005,               RITA,20050919,1200,  , TS,22.8,74.7,55,997,120,50,50,90,40,0,0,40,0,0,0,0
44307,AL182005,               RITA,20050919,1800,  , TS,23.1,75.9,60,994,110,60,60,90,40,30,20,40,0,0,0,0
44308,AL182005,               RITA,20050920,0,  , TS,23.3,77.2,60,992,105,60,60,105,45,30,20,45,0,0,0,0
44309,AL182005,               RITA,20050920,600,  , TS,23.5,78.8,60,990,105,60,60,105,45,45,20,45,0,0,0,0
44310,AL182005,               RITA,20050920,1200,  , HU,23.7,80.3,70,985,110,75,60,105,45,45,20,45,25,25,0,0
44311,AL182005,               RITA,20050920,1800,  , HU,23.9,81.6,85,975,120,100,60,105,60,45,40,45,40,25,20,40
44312,AL182005,               RITA,20050921,0,  , HU,24.1,82.7,95,967,120,100,60,105,60,45,40,45,40,25,20,40
44313,AL182005,               RITA,20050921,600,  , HU,24.2,84.0,110,955,120,100,60,105,60,45,40,60,40,30,25,40
44314,AL182005,               RITA,20050921,1200,  , HU,24.2,85.2,120,941,135,115,80,125,75,50,40,60,50,40,30,40
44315,AL182005,               RITA,20050921,1800,  , HU,24.3,86.2,145,920,150,125,100,150,90,60,50,75,60,50,40,50
44316,AL182005,               RITA,20050922,0,  , HU,24.5,86.9,150,897,160,140,100,160,90,80,60,90,60,60,40,50
44317,AL182005,               RITA,20050922,300, I, HU,24.7,87.3,155,895,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
44318,AL182005,               RITA,20050922,600,  , HU,24.8,87.6,155,897,160,140,100,160,100,80,60,90,60,60,40,50
44319,AL182005,               RITA,20050922,1200,  , HU,25.2,88.3,140,908,160,140,100,160,100,80,60,90,75,75,40,75
44320,AL182005,               RITA,20050922,1800,  , HU,25.6,89.1,125,913,180,140,100,140,120,90,50,80,70,60,40,50
44321,AL182005,               RITA,20050923,0,  , HU,26.0,89.9,120,915,180,150,100,140,120,100,50,80,70,60,40,50
44322,AL182005,               RITA,20050923,600,  , HU,26.5,90.7,115,924,180,150,120,140,120,100,80,100,75,60,40,50
44323,AL182005,               RITA,20050923,1200,  , HU,27.1,91.5,115,927,180,150,120,160,120,100,80,120,75,60,40,60
44324,AL182005,               RITA,20050923,1800,  , HU,27.8,92.3,110,930,180,150,120,160,120,100,80,120,75,60,40,60
44325,AL182005,               RITA,20050924,0,  , HU,28.6,93.0,105,931,180,160,120,120,120,100,80,90,75,60,40,60
44369,AL222005,              TAMMY,20051005,600,  , TS,27.3,79.7,35,1006,140,100,0,0,0,0,0,0,0,0,0,0
44370,AL222005,              TAMMY,20051005,1200,  , TS,28.3,80.2,40,1004,180,150,0,100,0,0,0,0,0,0,0,0
44371,AL222005,              TAMMY,20051005,1800,  , TS,29.5,80.9,45,1001,230,190,0,75,0,0,0,0,0,0,0,0
44372,AL222005,              TAMMY,20051005,2300, L, TS,30.4,81.4,45,1002,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
44373,AL222005,              TAMMY,20051006,0,  , TS,30.5,81.6,45,1002,230,0,0,0,0,0,0,0,0,0,0,0
44374,AL222005,              TAMMY,20051006,600,  , TS,31.3,82.8,35,1005,230,0,0,0,0,0,0,0,0,0,0,0
44376,AL222005,              TAMMY,20051006,1800,  , TD,31.2,85.8,15,1006,0,0,0,0,0,0,0,0,0,0,0,0
44377,AL222005,              TAMMY,20051007,0,  , LO,30.3,85.6,10,1005,0,0,0,0,0,0,0,0,0,0,0,0
44454,AL252005,              WILMA,20051023,1800,  , HU,23.1,85.4,90,963,200,200,150,150,125,125,90,90,65,75,50,50
44455,AL252005,              WILMA,20051024,0,  , HU,24.0,84.3,95,958,200,200,150,150,125,125,90,90,65,75,50,50
44456,AL252005,              WILMA,20051024,600,  , HU,25.0,83.1,110,953,200,200,175,150,125,125,100,90,75,80,75,50
44457,AL252005,              WILMA,20051024,1030, L, HU,25.9,81.7,105,950,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
44458,AL252005,              WILMA,20051024,1200,  , HU,26.2,81.0,95,950,200,225,200,150,125,150,100,90,75,90,75,40
44459,AL252005,              WILMA,20051024,1800,  , HU,28.0,78.8,105,955,200,225,200,150,125,150,100,90,75,90,75,40
44460,AL252005,              WILMA,20051025,0,  , HU,30.1,76.0,110,955,200,225,250,150,125,150,100,90,75,90,75,40
44476,AL262005,              ALPHA,20051024,600,  , TD,23.5,73.0,30,1004,0,0,0,0,0,0,0,0,0,0,0,0
44477,AL262005,              ALPHA,20051024,1200,  , TD,25.1,72.4,30,1004,0,0,0,0,0,0,0,0,0,0,0,0
44478,AL262005,              ALPHA,20051024,1800,  , TD,27.9,70.8,30,1004,0,0,0,0,0,0,0,0,0,0,0,0
44627,AL012006,            ALBERTO,20060611,600,  , TS,23.1,87.1,35,1003,100,75,0,0,0,0,0,0,0,0,0,0
44628,AL012006,            ALBERTO,20060611,1200,  , TS,23.6,87.8,40,1002,150,150,0,0,0,0,0,0,0,0,0,0
44629,AL012006,            ALBERTO,20060611,1800,  , TS,24.3,87.8,40,1004,200,150,0,0,0,0,0,0,0,0,0,0
44630,AL012006,            ALBERTO,20060612,0,  , TS,25.0,87.8,40,1004,200,150,0,0,0,0,0,0,0,0,0,0
44631,AL012006,            ALBERTO,20060612,600,  , TS,25.8,87.4,45,1004,200,150,0,0,0,0,0,0,0,0,0,0
44632,AL012006,            ALBERTO,20060612,1200,  , TS,26.8,86.3,60,1000,200,150,0,0,125,100,0,0,0,0,0,0
44633,AL012006,            ALBERTO,20060612,1800,  , TS,27.5,85.4,60,997,200,150,0,60,125,100,0,30,0,0,0,0
44634,AL012006,            ALBERTO,20060613,0,  , TS,28.0,85.0,60,995,140,140,0,60,60,60,0,30,0,0,0,0
44635,AL012006,            ALBERTO,20060613,600,  , TS,28.8,84.4,55,995,90,150,30,60,30,50,0,30,0,0,0,0
44636,AL012006,            ALBERTO,20060613,1200,  , TS,29.5,84.1,45,996,60,100,60,60,0,0,0,0,0,0,0,0
44637,AL012006,            ALBERTO,20060613,1630, L, TS,29.9,83.7,40,998,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
44638,AL012006,            ALBERTO,20060613,1800,  , TS,30.3,83.5,35,997,150,0,0,0,0,0,0,0,0,0,0,0
44639,AL012006,            ALBERTO,20060614,0,  , TS,31.3,82.8,35,1001,130,0,0,0,0,0,0,0,0,0,0,0
44713,AL042006,              CHRIS,20060806,600,  , LO,22.8,80.2,20,1013,0,0,0,0,0,0,0,0,0,0,0,0
44714,AL042006,              CHRIS,20060806,1200,  , LO,23.2,81.7,15,1013,0,0,0,0,0,0,0,0,0,0,0,0
44761,AL062006,            ERNESTO,20060829,1200,  , TS,23.2,79.3,40,1006,75,0,0,40,0,0,0,0,0,0,0,0
44762,AL062006,            ERNESTO,20060829,1800,  , TS,23.9,79.9,40,1005,90,60,0,40,0,0,0,0,0,0,0,0
44763,AL062006,            ERNESTO,20060830,0,  , TS,24.7,80.4,40,1004,90,60,25,25,0,0,0,0,0,0,0,0
44764,AL062006,            ERNESTO,20060830,300, L, TS,24.9,80.6,40,1003,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
44765,AL062006,            ERNESTO,20060830,500, L, TS,25.2,80.7,40,1003,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
44766,AL062006,            ERNESTO,20060830,600,  , TS,25.3,80.8,40,1003,90,60,25,25,0,0,0,0,0,0,0,0
44767,AL062006,            ERNESTO,20060830,1200,  , TS,26.1,81.0,35,1002,60,60,0,0,0,0,0,0,0,0,0,0
44768,AL062006,            ERNESTO,20060830,1800,  , TS,27.0,80.9,35,1001,20,20,0,0,0,0,0,0,0,0,0,0
44769,AL062006,            ERNESTO,20060831,0,  , TS,28.1,80.7,35,1000,0,50,0,0,0,0,0,0,0,0,0,0
44770,AL062006,            ERNESTO,20060831,600,  , TS,29.4,80.4,45,999,0,75,40,0,0,0,0,0,0,0,0,0
44771,AL062006,            ERNESTO,20060831,1200,  , TS,30.6,79.9,55,995,50,75,40,0,0,25,20,0,0,0,0,0
45027,AL012007,             ANDREA,20070508,0,  , EX,31.0,74.9,55,1000,480,0,280,300,320,0,175,240,0,0,0,0
45028,AL012007,             ANDREA,20070508,600,  , EX,30.7,76.0,50,1001,300,180,150,240,150,0,0,180,0,0,0,0
45029,AL012007,             ANDREA,20070508,1200,  , EX,30.4,77.2,50,1001,200,180,150,240,120,0,0,120,0,0,0,0
45030,AL012007,             ANDREA,20070508,1800,  , EX,30.4,77.9,50,1001,150,120,120,150,120,0,0,120,0,0,0,0
45031,AL012007,             ANDREA,20070509,0,  , EX,30.6,78.3,50,1001,150,120,110,140,75,0,0,75,0,0,0,0
45032,AL012007,             ANDREA,20070509,600,  , SS,30.8,78.7,50,1001,175,120,110,120,75,0,0,75,0,0,0,0
45033,AL012007,             ANDREA,20070509,1200,  , SS,30.9,79.2,45,1003,120,100,90,60,0,0,0,0,0,0,0,0
45034,AL012007,             ANDREA,20070509,1800,  , SS,30.9,79.6,40,1003,100,100,0,0,0,0,0,0,0,0,0,0
45035,AL012007,             ANDREA,20070510,0,  , SS,30.7,79.8,40,1003,90,90,0,0,0,0,0,0,0,0,0,0
45036,AL012007,             ANDREA,20070510,600,  , SS,30.5,79.9,35,1003,90,90,0,0,0,0,0,0,0,0,0,0
45037,AL012007,             ANDREA,20070510,1200,  , SD,30.1,79.9,30,1003,0,0,0,0,0,0,0,0,0,0,0,0
45038,AL012007,             ANDREA,20070510,1800,  , SD,29.7,79.8,30,1003,0,0,0,0,0,0,0,0,0,0,0,0
45039,AL012007,             ANDREA,20070511,0,  , SD,29.4,79.8,30,1004,0,0,0,0,0,0,0,0,0,0,0,0
45040,AL012007,             ANDREA,20070511,600,  , LO,29.1,79.8,30,1004,0,0,0,0,0,0,0,0,0,0,0,0
45041,AL012007,             ANDREA,20070511,1200,  , LO,28.8,79.7,25,1005,0,0,0,0,0,0,0,0,0,0,0,0
45042,AL012007,             ANDREA,20070511,1800,  , LO,28.5,79.5,25,1005,0,0,0,0,0,0,0,0,0,0,0,0
45043,AL012007,             ANDREA,20070512,0,  , LO,28.5,79.1,25,1006,0,0,0,0,0,0,0,0,0,0,0,0
45044,AL012007,             ANDREA,20070512,600,  , LO,28.8,78.8,25,1006,0,0,0,0,0,0,0,0,0,0,0,0
45045,AL012007,             ANDREA,20070512,1200,  , LO,29.1,78.5,25,1006,0,0,0,0,0,0,0,0,0,0,0,0
45046,AL012007,             ANDREA,20070512,1800,  , LO,29.4,78.0,25,1006,0,0,0,0,0,0,0,0,0,0,0,0
45047,AL012007,             ANDREA,20070513,0,  , LO,29.7,77.2,25,1006,0,0,0,0,0,0,0,0,0,0,0,0
45048,AL012007,             ANDREA,20070513,600,  , LO,30.1,76.0,25,1006,0,0,0,0,0,0,0,0,0,0,0,0
45049,AL012007,             ANDREA,20070513,1200,  , LO,30.8,74.2,25,1007,0,0,0,0,0,0,0,0,0,0,0,0
45050,AL012007,             ANDREA,20070513,1800,  , LO,31.4,71.9,25,1007,0,0,0,0,0,0,0,0,0,0,0,0
45059,AL022007,              BARRY,20070601,1800,  , TS,23.6,85.7,40,1000,80,40,30,30,0,0,0,0,0,0,0,0
45060,AL022007,              BARRY,20070602,0,  , TS,24.3,85.2,50,997,80,40,30,50,20,0,0,20,0,0,0,0
45061,AL022007,              BARRY,20070602,600,  , TS,25.1,84.6,45,998,80,40,30,80,0,0,0,0,0,0,0,0
45062,AL022007,              BARRY,20070602,1200,  , TS,27.0,83.2,40,1000,80,40,30,80,0,0,0,0,0,0,0,0
45063,AL022007,              BARRY,20070602,1400, L, TD,27.5,82.7,30,1000,0,0,0,0,0,0,0,0,0,0,0,0
45064,AL022007,              BARRY,20070602,1800,  , TD,29.7,82.1,30,1001,0,0,0,0,0,0,0,0,0,0,0,0
45065,AL022007,              BARRY,20070603,0,  , EX,31.4,81.4,35,997,120,0,0,0,0,0,0,0,0,0,0,0
45141,AL052007,               ERIN,20070815,0,  , TD,23.7,90.7,25,1006,0,0,0,0,0,0,0,0,0,0,0,0
45142,AL052007,               ERIN,20070815,600,  , TD,24.5,91.8,25,1006,0,0,0,0,0,0,0,0,0,0,0,0
45143,AL052007,               ERIN,20070815,1200,  , TD,25.2,92.9,30,1005,0,0,0,0,0,0,0,0,0,0,0,0
45190,AL072007,          GABRIELLE,20070908,0,  , SS,30.1,71.8,40,1011,125,0,0,125,0,0,0,0,0,0,0,0
45191,AL072007,          GABRIELLE,20070908,600,  , SS,30.5,72.8,40,1010,100,0,0,100,0,0,0,0,0,0,0,0
45192,AL072007,          GABRIELLE,20070908,1200,  , SS,31.1,73.8,35,1010,100,0,0,100,0,0,0,0,0,0,0,0
45238,AL092007,           HUMBERTO,20070913,1800,  , TS,31.0,92.9,35,1000,25,25,20,0,0,0,0,0,0,0,0,0
45242,AL102007,                TEN,20070921,1200,  , SD,29.1,85.4,30,1005,0,0,0,0,0,0,0,0,0,0,0,0
45243,AL102007,                TEN,20070921,1800,  , TD,29.7,86.1,30,1005,0,0,0,0,0,0,0,0,0,0,0,0
45244,AL102007,                TEN,20070922,0, L, TD,30.4,86.7,25,1006,0,0,0,0,0,0,0,0,0,0,0,0
45245,AL102007,                TEN,20070922,600,  , LO,30.7,87.7,20,1007,0,0,0,0,0,0,0,0,0,0,0,0
45376,AL162007,               NOEL,20071031,1800,  , TS,22.6,78.8,45,995,100,100,0,100,0,0,0,0,0,0,0,0
45377,AL162007,               NOEL,20071101,0,  , TS,22.9,78.6,50,995,125,100,0,115,50,50,0,0,0,0,0,0
45378,AL162007,               NOEL,20071101,600,  , TS,23.4,78.3,50,993,125,100,0,115,50,50,0,0,0,0,0,0
45379,AL162007,               NOEL,20071101,1200,  , TS,23.9,78.0,50,993,150,100,0,100,50,50,0,0,0,0,0,0
45380,AL162007,               NOEL,20071101,1315, L, TS,24.1,77.9,50,993,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
45381,AL162007,               NOEL,20071101,1745, L, TS,25.0,77.4,55,992,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
45382,AL162007,               NOEL,20071101,1800,  , TS,25.1,77.3,55,992,175,125,30,100,75,60,0,0,0,0,0,0
45383,AL162007,               NOEL,20071102,0,  , HU,26.4,76.5,70,981,200,175,60,100,75,60,0,0,40,0,0,0
45384,AL162007,               NOEL,20071102,600,  , HU,27.7,75.6,70,981,250,250,75,120,90,90,35,40,40,0,25,25
45385,AL162007,               NOEL,20071102,1200,  , HU,28.7,74.4,70,981,250,270,75,150,100,100,50,100,60,30,30,60
45386,AL162007,               NOEL,20071102,1800,  , HU,30.3,73.3,70,980,300,270,90,150,100,100,60,100,0,30,30,60
45422,AL172007,               OLGA,20071215,1800,  , LO,23.3,88.2,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
45423,AL172007,               OLGA,20071216,0,  , LO,25.0,87.2,30,1005,0,0,0,0,0,0,0,0,0,0,0,0
45424,AL172007,               OLGA,20071216,600,  , LO,26.3,85.2,25,1006,0,0,0,0,0,0,0,0,0,0,0,0
45533,AL042008,              DOLLY,20080721,1800,  , TS,22.8,90.4,45,1005,150,120,0,120,0,0,0,0,0,0,0,0
45534,AL042008,              DOLLY,20080722,0,  , TS,23.0,92.0,45,1000,150,120,30,120,0,0,0,0,0,0,0,0
45535,AL042008,              DOLLY,20080722,600,  , TS,23.2,93.3,45,999,140,120,30,120,0,0,0,0,0,0,0,0
45558,AL052008,            EDOUARD,20080803,1200,  , TD,28.1,87.4,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
45559,AL052008,            EDOUARD,20080803,1800,  , TD,28.1,87.8,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
45560,AL052008,            EDOUARD,20080804,0,  , TS,28.1,88.5,45,1002,20,30,0,0,0,0,0,0,0,0,0,0
45561,AL052008,            EDOUARD,20080804,600,  , TS,28.1,89.6,40,1005,30,0,0,0,0,0,0,0,0,0,0,0
45562,AL052008,            EDOUARD,20080804,1200,  , TS,28.1,90.3,40,1002,30,0,0,0,0,0,0,0,0,0,0,0
45563,AL052008,            EDOUARD,20080804,1800,  , TS,28.3,91.0,40,1001,60,60,0,60,0,0,0,0,0,0,0,0
45564,AL052008,            EDOUARD,20080805,0,  , TS,28.5,91.7,50,999,60,60,45,60,30,0,0,0,0,0,0,0
45565,AL052008,            EDOUARD,20080805,600,  , TS,29.0,92.9,55,997,60,60,45,60,30,0,0,0,0,0,0,0
45588,AL062008,                FAY,20080818,1200,  , TS,23.2,81.2,50,1002,100,90,0,0,65,0,0,0,0,0,0,0
45589,AL062008,                FAY,20080818,1800,  , TS,24.3,81.7,50,1000,110,90,30,30,60,0,0,0,0,0,0,0
45590,AL062008,                FAY,20080818,2030, L, TS,24.5,81.8,50,998,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
45591,AL062008,                FAY,20080819,0,  , TS,25.0,81.9,50,997,110,90,30,30,60,0,0,0,0,0,0,0
45592,AL062008,                FAY,20080819,600,  , TS,25.5,81.8,55,994,110,90,30,30,60,60,15,0,0,0,0,0
45593,AL062008,                FAY,20080819,845, L, TS,25.9,81.6,55,991,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
45594,AL062008,                FAY,20080819,1200,  , TS,26.4,81.4,55,988,100,90,30,30,30,30,0,0,0,0,0,0
45595,AL062008,                FAY,20080819,1800,  , TS,27.0,81.1,60,986,120,150,30,30,20,20,0,0,0,0,0,0
45596,AL062008,                FAY,20080820,0,  , TS,27.5,80.9,55,988,120,120,30,30,20,20,0,0,0,0,0,0
45597,AL062008,                FAY,20080820,600,  , TS,28.0,80.6,50,992,120,100,30,40,20,20,0,0,0,0,0,0
45598,AL062008,                FAY,20080820,1200,  , TS,28.4,80.6,45,994,100,90,0,0,0,0,0,0,0,0,0,0
45599,AL062008,                FAY,20080820,1800,  , TS,28.7,80.6,45,997,120,100,0,30,0,0,0,0,0,0,0,0
45600,AL062008,                FAY,20080821,0,  , TS,28.9,80.5,50,993,130,100,40,100,40,40,0,0,0,0,0,0
45601,AL062008,                FAY,20080821,600,  , TS,29.1,80.7,50,993,130,100,40,100,60,40,0,0,0,0,0,0
45602,AL062008,                FAY,20080821,1200,  , TS,29.2,80.7,50,993,130,100,40,100,60,40,0,0,0,0,0,0
45603,AL062008,                FAY,20080821,1800,  , TS,29.3,81.0,55,993,130,100,40,100,60,40,0,0,0,0,0,0
45604,AL062008,                FAY,20080821,1900, L, TS,29.3,81.1,55,993,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
45605,AL062008,                FAY,20080822,0,  , TS,29.3,81.2,50,994,150,130,50,100,50,40,0,0,0,0,0,0
45606,AL062008,                FAY,20080822,600,  , TS,29.5,81.9,50,995,150,120,0,0,40,30,0,0,0,0,0,0
45607,AL062008,                FAY,20080822,1200,  , TS,29.6,82.4,45,996,120,100,0,0,0,0,0,0,0,0,0,0
45608,AL062008,                FAY,20080822,1800,  , TS,29.8,83.0,40,997,120,100,40,0,0,0,0,0,0,0,0,0
45609,AL062008,                FAY,20080823,0,  , TS,29.7,83.8,45,996,0,80,80,0,0,0,0,0,0,0,0,0
45610,AL062008,                FAY,20080823,600,  , TS,29.8,84.7,45,997,0,80,80,0,0,0,0,0,0,0,0,0
45611,AL062008,                FAY,20080823,615, L, TS,29.8,84.7,45,997,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
45612,AL062008,                FAY,20080823,1200,  , TS,30.0,85.2,40,998,0,80,80,0,0,0,0,0,0,0,0,0
45613,AL062008,                FAY,20080823,1800,  , TS,30.5,85.9,40,999,0,80,30,0,0,0,0,0,0,0,0,0
45614,AL062008,                FAY,20080824,0,  , TD,30.8,86.7,30,999,0,0,0,0,0,0,0,0,0,0,0,0
45615,AL062008,                FAY,20080824,600,  , TD,31.1,87.7,30,999,0,0,0,0,0,0,0,0,0,0,0,0
45618,AL062008,                FAY,20080825,0,  , TD,31.3,90.0,30,1001,0,0,0,0,0,0,0,0,0,0,0,0
45658,AL072008,             GUSTAV,20080831,0,  , HU,22.7,83.5,120,950,160,120,100,135,100,90,60,75,60,40,30,35
45659,AL072008,             GUSTAV,20080831,600,  , HU,23.6,84.4,105,960,175,135,120,135,120,75,60,75,45,30,30,30
