,ID,Name,Date,Time,Event,Status,Latitude,Longitude,Maximum Wind,Minimum Pressure,Low Wind NE,Low Wind SE,Low Wind SW,Low Wind NW,Moderate Wind NE,Moderate Wind SE,Moderate Wind SW,Moderate Wind NW,High Wind NE,High Wind SE,High Wind SW,High Wind NW
45660,AL072008,             GUSTAV,20080831,1200,  , HU,24.8,85.5,100,961,190,150,120,150,120,90,60,90,45,30,25,30
45661,AL072008,             GUSTAV,20080831,1800,  , HU,25.9,86.7,95,960,200,175,130,165,120,90,60,90,60,40,25,40
45662,AL072008,             GUSTAV,20080901,0,  , HU,26.9,87.7,95,953,200,180,140,180,130,90,60,120,70,40,30,60
45663,AL072008,             GUSTAV,20080901,600,  , HU,27.9,89.0,95,954,220,200,140,160,130,100,60,100,70,40,30,50
45664,AL072008,             GUSTAV,20080901,1200,  , HU,28.8,90.3,95,955,200,200,140,150,130,100,60,90,70,50,40,40
45665,AL072008,             GUSTAV,20080901,1500, L, HU,29.2,90.7,90,954,175,175,140,135,130,100,70,75,35,50,40,30
45666,AL072008,             GUSTAV,20080901,1800,  , HU,29.8,91.4,85,958,150,160,140,75,45,75,70,50,25,30,30,25
45667,AL072008,             GUSTAV,20080902,0,  , TS,30.7,92.3,60,971,100,100,75,60,35,35,0,35,0,0,0,0
45668,AL072008,             GUSTAV,20080902,600,  , TS,31.4,93.1,40,981,60,40,0,40,0,0,0,0,0,0,0,0
45697,AL082008,              HANNA,20080831,1800,  , TS,23.6,71.0,40,997,100,100,75,100,0,0,0,0,0,0,0,0
45698,AL082008,              HANNA,20080901,0,  , TS,23.5,71.7,45,997,100,100,75,100,0,0,0,0,0,0,0,0
45699,AL082008,              HANNA,20080901,600,  , TS,23.2,72.0,50,996,120,120,75,100,60,60,40,50,0,0,0,0
45700,AL082008,              HANNA,20080901,1200,  , TS,22.8,72.2,60,990,120,140,75,100,60,60,40,50,0,0,0,0
45711,AL082008,              HANNA,20080904,0,  , TS,22.7,71.8,55,989,250,200,30,230,85,0,0,75,0,0,0,0
45712,AL082008,              HANNA,20080904,600,  , TS,23.4,72.4,60,990,250,200,30,230,90,0,0,90,0,0,0,0
45713,AL082008,              HANNA,20080904,1200,  , TS,24.1,73.2,55,989,275,200,30,230,90,0,0,90,0,0,0,0
45714,AL082008,              HANNA,20080904,1800,  , TS,25.1,74.3,55,989,275,225,30,200,90,0,0,90,0,0,0,0
45715,AL082008,              HANNA,20080905,0,  , TS,26.1,75.8,55,987,275,225,60,150,90,0,20,90,0,0,0,0
45716,AL082008,              HANNA,20080905,600,  , TS,27.2,77.3,55,984,275,225,60,120,90,0,20,90,0,0,0,0
45717,AL082008,              HANNA,20080905,1200,  , TS,28.2,78.5,55,980,250,225,75,120,90,90,20,90,0,0,0,0
45718,AL082008,              HANNA,20080905,1800,  , TS,29.9,78.7,60,980,250,200,75,120,90,90,20,50,0,0,0,0
45767,AL092008,                IKE,20080909,1400, L, HU,22.6,82.9,70,965,155,155,100,170,90,75,30,90,30,0,0,30
45768,AL092008,                IKE,20080909,1800,  , HU,22.7,83.3,65,966,155,150,105,170,100,75,30,90,20,0,0,30
45769,AL092008,                IKE,20080910,0,  , HU,23.1,84.0,65,968,160,150,110,180,100,75,30,90,30,0,0,20
45770,AL092008,                IKE,20080910,600,  , HU,23.4,84.6,70,964,170,150,115,180,110,75,45,90,45,0,0,20
45771,AL092008,                IKE,20080910,1200,  , HU,23.8,85.2,80,959,180,155,120,180,120,80,60,100,75,20,15,45
45772,AL092008,                IKE,20080910,1800,  , HU,24.2,85.8,85,958,195,160,120,180,130,90,75,110,90,40,30,60
45773,AL092008,                IKE,20080911,0,  , HU,24.7,86.4,85,944,210,170,120,180,140,105,90,125,100,60,30,75
45774,AL092008,                IKE,20080911,600,  , HU,25.1,87.1,85,945,220,190,130,180,150,120,90,140,100,75,30,75
45775,AL092008,                IKE,20080911,1200,  , HU,25.5,88.0,85,946,230,240,150,180,150,135,90,140,100,75,30,60
45776,AL092008,                IKE,20080911,1800,  , HU,25.8,88.9,85,952,240,240,150,180,150,150,90,140,100,75,30,60
45777,AL092008,                IKE,20080912,0,  , HU,26.1,90.0,85,954,240,230,150,180,150,150,100,140,100,75,60,60
45778,AL092008,                IKE,20080912,600,  , HU,26.4,91.1,90,954,240,215,150,180,150,150,100,140,105,75,60,60
45779,AL092008,                IKE,20080912,1200,  , HU,26.9,92.2,95,954,240,210,150,180,150,150,100,140,105,75,60,60
45780,AL092008,                IKE,20080912,1800,  , HU,27.5,93.2,95,954,240,205,150,175,150,150,90,105,105,90,60,75
45976,AL172008,             PALOMA,20081113,600,  , LO,22.8,83.8,20,1010,0,0,0,0,0,0,0,0,0,0,0,0
45977,AL172008,             PALOMA,20081113,1200,  , LO,23.8,84.7,20,1010,0,0,0,0,0,0,0,0,0,0,0,0
45978,AL172008,             PALOMA,20081113,1800,  , LO,25.0,85.5,20,1010,0,0,0,0,0,0,0,0,0,0,0,0
45979,AL172008,             PALOMA,20081114,0,  , LO,26.8,85.9,20,1010,0,0,0,0,0,0,0,0,0,0,0,0
45980,AL172008,             PALOMA,20081114,600,  , LO,28.9,85.6,20,1010,0,0,0,0,0,0,0,0,0,0,0,0
45981,AL012009,                ONE,20090526,1800,  , LO,30.6,75.4,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
46068,AL042009,          CLAUDETTE,20090816,600,  , TD,27.0,83.4,30,1011,0,0,0,0,0,0,0,0,0,0,0,0
46069,AL042009,          CLAUDETTE,20090816,1200,  , TS,28.2,84.2,35,1010,40,40,0,0,0,0,0,0,0,0,0,0
46070,AL042009,          CLAUDETTE,20090816,1800,  , TS,29.1,85.1,50,1008,60,60,15,30,0,30,0,0,0,0,0,0
46071,AL042009,          CLAUDETTE,20090817,0,  , TS,29.8,85.8,45,1005,40,60,15,30,0,0,0,0,0,0,0,0
46072,AL042009,          CLAUDETTE,20090817,530, L, TS,30.4,86.5,40,1005,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
46073,AL042009,          CLAUDETTE,20090817,600,  , TS,30.5,86.6,40,1005,35,80,0,0,0,0,0,0,0,0,0,0
46077,AL052009,              DANNY,20090826,1200,  , TS,24.6,70.1,40,1009,120,120,0,120,0,0,0,0,0,0,0,0
46078,AL052009,              DANNY,20090826,1800,  , TS,25.1,70.7,45,1009,150,120,0,120,0,0,0,0,0,0,0,0
46079,AL052009,              DANNY,20090827,0,  , TS,25.9,71.2,50,1006,150,120,0,135,120,0,0,0,0,0,0,0
46080,AL052009,              DANNY,20090827,600,  , TS,27.0,71.8,50,1006,180,120,0,135,120,0,0,0,0,0,0,0
46081,AL052009,              DANNY,20090827,1200,  , TS,27.4,72.7,50,1006,180,150,0,135,120,0,0,0,0,0,0,0
46082,AL052009,              DANNY,20090827,1800,  , TS,27.4,73.3,45,1008,180,150,0,120,0,0,0,0,0,0,0,0
46083,AL052009,              DANNY,20090828,0,  , TS,28.1,73.5,40,1008,180,150,0,90,0,0,0,0,0,0,0,0
46084,AL052009,              DANNY,20090828,600,  , TS,29.0,74.4,35,1008,150,150,0,0,0,0,0,0,0,0,0,0
46085,AL052009,              DANNY,20090828,1200,  , TS,29.7,75.4,35,1008,150,150,0,0,0,0,0,0,0,0,0,0
46086,AL052009,              DANNY,20090828,1800,  , TS,30.1,75.7,35,1007,0,150,0,0,0,0,0,0,0,0,0,0
46087,AL052009,              DANNY,20090829,0,  , TS,31.0,75.0,35,1006,0,150,0,0,0,0,0,0,0,0,0,0
46234,AL112009,                IDA,20091109,0,  , HU,23.0,86.5,90,979,150,100,45,90,60,30,30,30,30,15,15,15
46235,AL112009,                IDA,20091109,600,  , HU,24.4,87.5,80,988,175,100,45,90,60,30,30,30,30,15,15,15
46236,AL112009,                IDA,20091109,1200,  , TS,26.3,88.3,60,989,175,125,45,125,60,30,40,50,0,0,0,0
46237,AL112009,                IDA,20091109,1800,  , HU,27.9,88.6,65,990,175,125,75,125,60,0,50,50,0,0,20,0
46238,AL112009,                IDA,20091109,2100, W, HU,28.5,88.7,75,990,175,125,75,125,60,0,50,50,0,0,20,0
46239,AL112009,                IDA,20091110,0,  , TS,28.9,88.7,60,993,175,125,75,100,60,0,50,50,0,0,0,0
46240,AL112009,                IDA,20091110,600,  , TS,29.8,88.6,50,998,125,150,75,75,20,0,0,20,0,0,0,0
46241,AL112009,                IDA,20091110,900, S, EX,30.1,88.3,45,998,125,150,75,75,0,0,0,0,0,0,0,0
46242,AL112009,                IDA,20091110,1200,  , EX,30.3,88.0,35,999,30,60,60,30,0,0,0,0,0,0,0,0
46243,AL112009,                IDA,20091110,1800,  , EX,30.6,87.2,30,1002,0,0,0,0,0,0,0,0,0,0,0,0
46244,AL112009,                IDA,20091111,0,  , EX,30.6,86.3,25,1005,0,0,0,0,0,0,0,0,0,0,0,0
46245,AL112009,                IDA,20091111,600,  , EX,30.8,85.5,25,1006,0,0,0,0,0,0,0,0,0,0,0,0
46280,AL022010,                TWO,20100707,1800,  , LO,22.8,92.8,30,1006,0,0,0,0,0,0,0,0,0,0,0,0
46294,AL032010,             BONNIE,20100722,2315, L, TS,23.0,75.7,35,1006,30,0,0,0,0,0,0,0,0,0,0,0
46295,AL032010,             BONNIE,20100723,0,  , TS,23.1,75.9,35,1006,40,0,0,0,0,0,0,0,0,0,0,0
46296,AL032010,             BONNIE,20100723,515, L, TS,23.7,77.5,40,1005,70,0,0,40,0,0,0,0,0,0,0,0
46297,AL032010,             BONNIE,20100723,600,  , TS,23.8,77.8,40,1005,75,0,0,45,0,0,0,0,0,0,0,0
46298,AL032010,             BONNIE,20100723,1200,  , TS,24.8,79.7,35,1006,75,45,0,45,0,0,0,0,0,0,0,0
46299,AL032010,             BONNIE,20100723,1430, L, TS,25.4,80.2,35,1007,75,40,0,40,0,0,0,0,0,0,0,0
46300,AL032010,             BONNIE,20100723,1800,  , TD,25.8,81.1,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
46301,AL032010,             BONNIE,20100724,0,  , TD,26.3,82.6,30,1010,0,0,0,0,0,0,0,0,0,0,0,0
46302,AL032010,             BONNIE,20100724,600,  , TD,26.7,84.4,30,1013,0,0,0,0,0,0,0,0,0,0,0,0
46303,AL032010,             BONNIE,20100724,1200,  , TD,27.5,85.9,25,1013,0,0,0,0,0,0,0,0,0,0,0,0
46304,AL032010,             BONNIE,20100724,1800,  , TD,28.1,87.1,25,1013,0,0,0,0,0,0,0,0,0,0,0,0
46305,AL032010,             BONNIE,20100725,0,  , LO,28.6,88.3,25,1012,0,0,0,0,0,0,0,0,0,0,0,0
46306,AL032010,             BONNIE,20100725,600,  , LO,29.2,89.5,25,1012,0,0,0,0,0,0,0,0,0,0,0,0
46307,AL032010,             BONNIE,20100725,1200,  , LO,29.8,90.5,20,1012,0,0,0,0,0,0,0,0,0,0,0,0
46308,AL032010,             BONNIE,20100725,1800,  , LO,30.1,91.0,15,1014,0,0,0,0,0,0,0,0,0,0,0,0
46334,AL052010,               FIVE,20100810,600,  , LO,25.7,83.0,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
46335,AL052010,               FIVE,20100810,1200,  , LO,25.7,83.3,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
46336,AL052010,               FIVE,20100810,1800,  , TD,25.9,83.7,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
46337,AL052010,               FIVE,20100811,0,  , TD,26.1,84.1,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
46338,AL052010,               FIVE,20100811,600,  , LO,26.5,85.0,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
46339,AL052010,               FIVE,20100811,1200,  , LO,27.1,86.1,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
46340,AL052010,               FIVE,20100811,1800,  , LO,28.0,87.5,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
46341,AL052010,               FIVE,20100812,0,  , LO,29.0,88.4,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
46342,AL052010,               FIVE,20100812,600,  , LO,29.4,88.8,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
46343,AL052010,               FIVE,20100812,1200,  , LO,29.7,89.0,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
46344,AL052010,               FIVE,20100812,1800,  , LO,29.8,89.0,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
46345,AL052010,               FIVE,20100813,0,  , LO,30.0,88.9,25,1007,0,0,0,0,0,0,0,0,0,0,0,0
46346,AL052010,               FIVE,20100813,600,  , LO,30.4,88.8,25,1007,0,0,0,0,0,0,0,0,0,0,0,0
46347,AL052010,               FIVE,20100813,1200,  , LO,30.8,88.6,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
46348,AL052010,               FIVE,20100813,1800,  , LO,31.4,88.0,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
46357,AL052010,               FIVE,20100816,0,  , LO,30.8,85.3,20,1011,0,0,0,0,0,0,0,0,0,0,0,0
46358,AL052010,               FIVE,20100816,600,  , LO,30.0,85.6,20,1010,0,0,0,0,0,0,0,0,0,0,0,0
46359,AL052010,               FIVE,20100816,1200,  , LO,29.3,86.0,20,1009,0,0,0,0,0,0,0,0,0,0,0,0
46360,AL052010,               FIVE,20100816,1800,  , LO,29.3,86.8,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
46361,AL052010,               FIVE,20100817,0,  , LO,29.6,87.7,25,1007,0,0,0,0,0,0,0,0,0,0,0,0
46362,AL052010,               FIVE,20100817,600,  , LO,30.0,88.6,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
46363,AL052010,               FIVE,20100817,1200,  , LO,30.7,89.4,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
46364,AL052010,               FIVE,20100817,1800,  , LO,31.3,90.3,20,1009,0,0,0,0,0,0,0,0,0,0,0,0
46450,AL072010,               EARL,20100901,600,  , HU,23.6,70.5,105,941,220,180,120,220,120,120,80,100,80,70,40,60
46451,AL072010,               EARL,20100901,1200,  , HU,24.7,71.6,110,942,220,180,120,220,120,120,80,100,80,70,40,60
46452,AL072010,               EARL,20100901,1800,  , HU,25.9,72.7,115,941,220,180,120,220,120,120,80,100,80,70,40,60
46453,AL072010,               EARL,20100902,0,  , HU,27.2,73.5,120,932,200,180,120,200,120,120,80,100,80,70,40,60
46454,AL072010,               EARL,20100902,600,  , HU,28.6,74.3,125,927,200,180,120,180,120,120,80,100,80,70,40,60
46455,AL072010,               EARL,20100902,1200,  , HU,30.1,74.8,115,935,200,180,120,180,120,120,80,100,80,70,40,50
46745,AL162010,             NICOLE,20100929,1800,  , LO,23.3,80.1,40,994,120,300,0,0,0,0,0,0,0,0,0,0
46746,AL162010,             NICOLE,20100930,0,  , LO,24.7,79.6,40,994,120,300,0,0,0,0,0,0,0,0,0,0
46747,AL162010,             NICOLE,20100930,600,  , EX,26.1,79.0,40,995,180,300,0,0,0,0,0,0,0,0,0,0
46748,AL162010,             NICOLE,20100930,1200,  , EX,27.4,78.5,40,996,180,300,0,0,0,0,0,0,0,0,0,0
46810,AL182010,              PAULA,20101014,1200,  , TS,22.6,84.5,60,999,45,45,45,40,20,20,20,15,0,0,0,0
46811,AL182010,              PAULA,20101014,1500, L, TS,22.7,83.9,55,1000,45,45,45,40,20,20,20,15,0,0,0,0
46812,AL182010,              PAULA,20101014,1800,  , TS,22.8,83.5,50,1001,60,30,30,40,45,15,0,0,0,0,0,0
46813,AL182010,              PAULA,20101015,0,  , TS,22.9,82.0,40,1004,60,20,20,30,0,0,0,0,0,0,0,0
46814,AL182010,              PAULA,20101015,600,  , TD,22.9,80.9,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
46815,AL182010,              PAULA,20101015,1200,  , LO,22.9,79.9,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
46816,AL182010,              PAULA,20101015,1800,  , LO,23.0,79.1,20,1009,0,0,0,0,0,0,0,0,0,0,0,0
46891,AL212010,              TOMAS,20101106,1200,  , TS,22.6,70.9,60,990,100,100,50,50,40,40,20,30,0,0,0,0
46892,AL212010,              TOMAS,20101106,1800,  , HU,23.8,70.3,65,988,100,100,75,75,40,40,20,30,20,20,0,0
46922,AL022011,               BRET,20110716,600,  , LO,30.7,79.7,20,1014,0,0,0,0,0,0,0,0,0,0,0,0
46923,AL022011,               BRET,20110716,1200,  , LO,30.3,79.4,20,1014,0,0,0,0,0,0,0,0,0,0,0,0
46924,AL022011,               BRET,20110716,1800,  , LO,29.8,79.1,20,1014,0,0,0,0,0,0,0,0,0,0,0,0
46925,AL022011,               BRET,20110717,0,  , LO,29.3,78.8,20,1014,0,0,0,0,0,0,0,0,0,0,0,0
46926,AL022011,               BRET,20110717,600,  , LO,28.8,78.5,20,1014,0,0,0,0,0,0,0,0,0,0,0,0
46927,AL022011,               BRET,20110717,1200,  , LO,28.3,78.3,25,1013,0,0,0,0,0,0,0,0,0,0,0,0
46928,AL022011,               BRET,20110717,1800,  , TD,27.8,78.2,30,1011,0,0,0,0,0,0,0,0,0,0,0,0
46929,AL022011,               BRET,20110718,0,  , TS,27.5,78.1,35,1008,30,30,0,30,0,0,0,0,0,0,0,0
46930,AL022011,               BRET,20110718,600,  , TS,27.1,78.0,40,1001,35,35,15,35,0,0,0,0,0,0,0,0
46931,AL022011,               BRET,20110718,1200,  , TS,27.4,77.5,45,999,40,40,25,40,0,0,0,0,0,0,0,0
46932,AL022011,               BRET,20110718,1800,  , TS,27.8,77.1,60,995,45,45,30,45,20,20,0,20,0,0,0,0
46933,AL022011,               BRET,20110719,0,  , TS,28.4,76.8,60,996,45,45,30,45,20,20,0,20,0,0,0,0
46934,AL022011,               BRET,20110719,600,  , TS,29.0,76.6,50,999,45,45,30,35,20,20,0,0,0,0,0,0
46935,AL022011,               BRET,20110719,1200,  , TS,29.5,76.2,45,999,50,45,30,35,0,0,0,0,0,0,0,0
46936,AL022011,               BRET,20110719,1800,  , TS,30.0,75.8,45,999,50,50,35,35,0,0,0,0,0,0,0,0
46937,AL022011,               BRET,20110720,0,  , TS,30.5,75.3,45,1000,55,55,45,35,0,0,0,0,0,0,0,0
46938,AL022011,               BRET,20110720,600,  , TS,30.9,74.7,45,1001,60,60,45,35,0,0,0,0,0,0,0,0
46939,AL022011,               BRET,20110720,1200,  , TS,31.4,74.1,45,1002,60,60,45,35,0,0,0,0,0,0,0,0
46968,AL042011,                DON,20110728,600,  , TS,22.9,88.4,35,1000,60,40,0,0,0,0,0,0,0,0,0,0
46969,AL042011,                DON,20110728,1200,  , TS,23.7,89.5,40,1001,60,40,0,0,0,0,0,0,0,0,0,0
46970,AL042011,                DON,20110728,1800,  , TS,24.2,90.7,40,1004,60,40,0,0,0,0,0,0,0,0,0,0
46971,AL042011,                DON,20110729,0,  , TS,24.6,91.9,45,997,60,40,0,0,0,0,0,0,0,0,0,0
46972,AL042011,                DON,20110729,600,  , TS,25.1,93.1,45,1000,60,40,0,0,0,0,0,0,0,0,0,0
46994,AL052011,              EMILY,20110806,0,  , WV,23.6,77.4,25,1012,0,0,0,0,0,0,0,0,0,0,0,0
46995,AL052011,              EMILY,20110806,600,  , WV,24.6,77.9,25,1012,0,0,0,0,0,0,0,0,0,0,0,0
46996,AL052011,              EMILY,20110806,1200,  , LO,25.6,78.1,25,1011,0,0,0,0,0,0,0,0,0,0,0,0
46997,AL052011,              EMILY,20110806,1800,  , TD,26.4,78.2,30,1011,0,0,0,0,0,0,0,0,0,0,0,0
46998,AL052011,              EMILY,20110807,0,  , TS,27.2,78.1,35,1010,60,45,0,0,0,0,0,0,0,0,0,0
46999,AL052011,              EMILY,20110807,600,  , TS,28.4,77.4,35,1009,60,45,0,0,0,0,0,0,0,0,0,0
47000,AL052011,              EMILY,20110807,1200,  , LO,29.7,76.4,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
47001,AL052011,              EMILY,20110807,1800,  , LO,30.7,74.8,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
47071,AL092011,              IRENE,20110824,1800,  , HU,22.7,74.3,100,954,200,180,100,150,100,70,50,80,50,45,25,40
47072,AL092011,              IRENE,20110825,0, L, HU,23.5,75.1,95,952,220,180,100,150,100,90,50,80,60,60,25,50
47073,AL092011,              IRENE,20110825,600,  , HU,24.1,75.9,95,950,220,180,100,150,100,80,50,70,60,60,25,50
47074,AL092011,              IRENE,20110825,900, L, HU,24.7,76.2,90,950,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
47075,AL092011,              IRENE,20110825,1200,  , HU,25.4,76.6,90,950,250,200,100,160,100,100,50,70,60,60,25,50
47076,AL092011,              IRENE,20110825,1800, L, HU,26.5,77.2,90,950,250,200,125,160,110,100,50,75,70,60,25,50
47077,AL092011,              IRENE,20110826,0,  , HU,27.7,77.3,90,946,250,200,125,160,110,100,50,75,70,60,25,50
47078,AL092011,              IRENE,20110826,600,  , HU,28.8,77.3,90,942,250,200,130,175,125,105,75,75,80,80,50,50
47079,AL092011,              IRENE,20110826,1200,  , HU,30.0,77.4,85,947,250,200,130,175,125,105,75,75,80,80,50,50
47080,AL092011,              IRENE,20110826,1800,  , HU,31.1,77.5,80,950,250,225,140,175,125,125,80,75,80,80,50,50
47182,AL132011,                LEE,20110902,0,  , TD,26.6,91.4,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
47183,AL132011,                LEE,20110902,600,  , TD,26.9,91.4,30,1006,0,0,0,0,0,0,0,0,0,0,0,0
47184,AL132011,                LEE,20110902,1200,  , TS,27.2,91.4,35,1005,150,150,0,0,0,0,0,0,0,0,0,0
47185,AL132011,                LEE,20110902,1800,  , TS,27.5,91.4,40,1003,175,175,0,0,0,0,0,0,0,0,0,0
47186,AL132011,                LEE,20110903,0,  , TS,28.0,91.5,40,1001,175,175,0,90,0,0,0,0,0,0,0,0
47187,AL132011,                LEE,20110903,600,  , TS,28.5,91.8,45,997,175,175,0,90,0,0,0,0,0,0,0,0
47188,AL132011,                LEE,20110903,1200,  , SS,29.0,92.0,50,993,200,175,80,100,120,0,0,0,0,0,0,0
47189,AL132011,                LEE,20110903,1800,  , SS,29.2,92.2,45,989,200,175,120,100,0,0,0,0,0,0,0,0
47190,AL132011,                LEE,20110904,0,  , SS,29.4,92.5,40,988,225,200,130,75,0,0,0,0,0,0,0,0
47191,AL132011,                LEE,20110904,600,  , SS,29.5,92.5,40,986,225,225,130,60,0,0,0,0,0,0,0,0
47192,AL132011,                LEE,20110904,900, T, SS,29.5,92.2,40,986,225,225,130,60,0,0,0,0,0,0,0,0
47193,AL132011,                LEE,20110904,1030, L, SS,29.6,92.1,40,986,225,225,130,60,0,0,0,0,0,0,0,0
47194,AL132011,                LEE,20110904,1200,  , SS,29.7,92.0,35,986,200,250,130,45,0,0,0,0,0,0,0,0
47195,AL132011,                LEE,20110904,1800,  , SS,30.3,91.8,35,988,0,250,140,0,0,0,0,0,0,0,0,0
47196,AL132011,                LEE,20110905,0,  , SS,30.4,91.6,35,990,0,250,150,0,0,0,0,0,0,0,0,0
47197,AL132011,                LEE,20110905,600,  , EX,30.4,91.4,35,993,0,250,175,0,0,0,0,0,0,0,0,0
47198,AL132011,                LEE,20110905,1200,  , EX,30.6,90.1,40,995,0,250,250,0,0,0,0,0,0,0,0,0
47436,AL192011,               SEAN,20111109,0,  , TS,27.8,70.1,45,999,240,120,120,240,0,0,0,0,0,0,0,0
47437,AL192011,               SEAN,20111109,600,  , TS,27.8,70.2,50,996,250,120,120,250,60,0,0,0,0,0,0,0
47438,AL192011,               SEAN,20111109,1200,  , TS,27.9,70.4,55,994,250,120,120,250,60,0,0,0,0,0,0,0
47439,AL192011,               SEAN,20111109,1800,  , TS,28.3,70.6,55,991,250,120,120,200,60,60,0,40,0,0,0,0
47440,AL192011,               SEAN,20111110,0,  , TS,29.0,70.7,55,987,220,120,120,200,60,60,0,40,0,0,0,0
47441,AL192011,               SEAN,20111110,600,  , TS,29.7,70.9,55,984,220,120,90,120,45,45,0,0,0,0,0,0
47442,AL192011,               SEAN,20111110,1200,  , TS,30.2,70.7,55,982,220,120,90,120,45,45,0,0,0,0,0,0
